,Fighter,Odds,KOOdds,SubOdds,DecOdds
0,Jake Hadley,-148,900,330,185
1,Jake Hadley,-148,900,330,185
2,Jamahal Hill,110,200,1900,425
3,Khalil Rountree,-130,140,1800,900
4,Ignacio Bahamondes,-125,525,950,175
5,Rafael Fiziev,105,410,1900,250
6,Curtis Blaydes,-270,140,1800,220
7,Myktybek Orolbai,-166,440,400,260
8,Nazim Sadykhov,-470,128,410,325
9,Nikolas Motta,360,700,2500,850
10,Bogdan Grad,205,450,1800,700
11,Muhammad Naimov,-250,275,600,170
12,Oban Elliott,225,310,500,110
13,Ismail Naurdiev,150,500,1700,390
14,Daria Zhelezniakova,225,650,1800,430
15,Melissa Mullins,-278,270,410,220
16,Azat Maksum,310,1300,1800,600
17,Tagir Ulanbekov,-395,1400,260,-118
18,Mohammed Usman,142,460,1800,290
19,Jamahal Hill,110,200,1900,425
20,Khalil Rountree,-130,140,1800,900
21,Ignacio Bahamondes,-125,525,950,175
22,Rafael Fiziev,105,410,1900,250
23,Curtis Blaydes,-270,140,1800,220
24,Myktybek Orolbai,-166,440,400,260
25,Nazim Sadykhov,-470,128,410,325
26,Nikolas Motta,360,700,2500,850
27,Bogdan Grad,205,450,1800,700
28,Muhammad Naimov,-250,275,600,170
29,Oban Elliott,225,310,500,110
30,Ismail Naurdiev,150,500,1700,390
31,Daria Zhelezniakova,225,650,1800,430
32,Melissa Mullins,-278,270,410,220
33,Azat Maksum,310,1300,1800,600
34,Tagir Ulanbekov,-395,1400,260,-118
35,Mohammed Usman,142,460,1800,290
36,Kevin Lee,1000,2900,1700,1800
37,Liz Carmouche,-425,230,550,105
38,Kevin Lee,1000,2900,1700,1800
39,Liz Carmouche,-425,230,550,105
40,Terrance McKinney,-195,,,
41,Viacheslav Borshchev,155,,,
42,Hyder Amil,118,,,
43,Jose Delgado,-148,,,
44,Jacobe Smith,-1667,,,
45,Niko Price,950,,,
46,Gregory Rodrigues,-192,,,
47,Jack Hermansson,160,,,
48,Tracy Cortez,-225,,,
49,Viviane Araujo,185,,,
50,Brandon Royval,-125,,,
51,Jhonata Diniz,-205,,,
52,Felipe Lima,-180,,,
53,Payton Talbott,150,,,
54,Terrance McKinney,-195,,,
55,Viacheslav Borshchev,155,,,
56,Hyder Amil,118,,,
57,Jose Delgado,-148,,,
58,Jacobe Smith,-1667,,,
59,Niko Price,950,,,
60,Gregory Rodrigues,-192,,,
61,Jack Hermansson,160,,,
62,Tracy Cortez,-225,,,
63,Viviane Araujo,185,,,
64,Brandon Royval,-125,,,
65,Jhonata Diniz,-205,,,
66,Felipe Lima,-180,,,
67,Payton Talbott,150,,,
68,Charles Oliveira,330,1150,600,1600
69,Ilia Topuria,-155,300,550,400
70,Alexandre Pantoja,-265,,,
71,Beneil Dariush,136,,,
72,Renato Moicano,-162,,,
73,Charles Oliveira,330,1150,600,1600
74,Ilia Topuria,-155,300,550,400
75,Alexandre Pantoja,-265,,,
76,Beneil Dariush,136,,,
77,Renato Moicano,-162,,,
78,Calvin Kattar,114,,,
79,Steve Garcia,-143,,,
80,Chidi Njokuani,-113,,,
81,Jake Matthews,-113,,,
82,Junior Tafa,-175,,,
83,Chris Curtis,-295,,,
84,Max Griffin,215,,,
85,Eduarda Moura,-670,,,
86,Lauren Murphy,460,,,
87,Austen Lane,400,,,
88,Vitor Petrino,-590,,,
89,Calvin Kattar,114,,,
90,Steve Garcia,-143,,,
91,Chidi Njokuani,-113,,,
92,Jake Matthews,-113,,,
93,Junior Tafa,-175,,,
94,Chris Curtis,-295,,,
95,Max Griffin,215,,,
96,Eduarda Moura,-670,,,
97,Lauren Murphy,460,,,
98,Austen Lane,400,,,
99,Vitor Petrino,-590,,,
100,Derrick Lewis,175,,,
101,Derrick Lewis,175,,,
102,Dustin Poirier,-195,130,650,300
103,Max Holloway,-118,,,
104,Adam Fugitt,350,,,
105,Brendan Allen,-265,,,
106,Marvin Vettori,200,,,
107,Gunnar Nelson,-295,,,
108,Neil Magny,215,,,
109,Dustin Poirier,-195,130,650,300
